"","p1","c1","c2","c3","c4","c5","c6"
"243","ID_69","ID_95","ID_137","ID_102","ID_150","ID_58","ID_12"
"244","ID_114","ID_48","ID_123","ID_149","ID_132","ID_109","ID_144"
"245","ID_74","ID_57","ID_96","ID_125","ID_104","ID_123","ID_135"
"246","0_ID_NA","ID_137","ID_36","ID_58","ID_52","ID_76","ID_89"
"247","ID_136","ID_107","ID_60","ID_19","ID_78","ID_115","ID_125"
"248","ID_94","ID_105","ID_17","ID_97","ID_15","ID_138","ID_13"
"249","ID_125","ID_104","ID_113","ID_5","ID_93","ID_75","ID_132"
"250","ID_97","ID_103","ID_10","ID_34","ID_61","ID_68","ID_148"
"251","ID_105","ID_103","ID_20","ID_62","ID_68","ID_94","ID_97"
"252","ID_73","ID_88","ID_101","ID_128","ID_102","ID_39","ID_87"
"253","ID_137","ID_150","ID_58","ID_76","ID_52","ID_36","ID_84"
"254","ID_61","ID_97","ID_35","ID_47","ID_68","ID_10","ID_137"
"255","ID_57","ID_108","ID_7","ID_132","ID_95","ID_101","ID_135"
"256","ID_108","ID_118","ID_101","ID_57","ID_64","ID_88","0_ID_NA"
"257","ID_111","ID_109","ID_149","ID_83","ID_32","ID_150","ID_52"
"258","ID_118","ID_102","ID_134","ID_124","ID_87","ID_9","ID_98"
"259","ID_134","ID_98","ID_139","ID_112","ID_74","ID_116","ID_9"
"260","ID_53","ID_36","ID_117","ID_58","ID_52","ID_140","ID_43"
"261","ID_109","ID_111","ID_32","ID_83","ID_144","ID_149","ID_52"
"262","ID_9","ID_134","ID_116","ID_112","ID_123","ID_98","ID_138"
"263","ID_133","ID_44","ID_21","ID_56","ID_33","ID_140","ID_151"
"264","ID_110","ID_66","ID_16","ID_120","ID_115","ID_3","ID_114"
"265","ID_3","ID_66","ID_16","ID_120","ID_114","ID_110","ID_115"
"266","ID_16","ID_110","ID_120","ID_3","ID_114","ID_66","ID_115"
"267","ID_114","ID_99","ID_16","ID_115","ID_110","ID_51","ID_117"
"268","ID_115","ID_114","ID_99","ID_129","ID_45","ID_124","ID_110"
"269","ID_119","ID_13","ID_121","ID_94","ID_122","ID_20","ID_31"
"270","ID_13","ID_119","ID_18","ID_94","ID_121","ID_122","ID_138"
"271","ID_121","ID_119","ID_13","ID_122","ID_18","ID_31","ID_20"
"272","ID_120","ID_3","ID_40","ID_110","ID_114","ID_16","ID_115"
"273","ID_18","ID_119","ID_122","ID_13","ID_121","0_ID_NA","0_ID_NA"
"274","ID_122","ID_112","ID_139","ID_119","ID_18","ID_13","ID_134"
"275","ID_138","ID_119","ID_13","ID_47","ID_122","ID_56","ID_134"
"276","ID_116","ID_98","ID_112","ID_134","ID_9","ID_113","ID_118"
"277","ID_4","ID_61","ID_56","ID_47","ID_138","ID_10","ID_103"
"278","ID_98","ID_116","ID_134","ID_112","ID_129","ID_9","ID_74"
"279","ID_69","ID_135","ID_113","ID_106","ID_98","ID_104","ID_134"
"280","ID_113","ID_125","ID_5","ID_104","ID_93","ID_116","ID_42"
"281","ID_39","ID_87","ID_63","ID_73","ID_128","ID_88","ID_42"
"282","ID_27","ID_27","ID_31","ID_20","ID_15","ID_35","ID_127"
"283","ID_20","ID_31","ID_15","ID_17","ID_127","ID_27","ID_35"
"284","ID_10","ID_61","ID_47","ID_33","ID_34","ID_35","ID_127"
"285","ID_15","ID_20","ID_31","ID_27","ID_17","ID_127","ID_34"
"286","ID_31","ID_27","ID_15","ID_35","ID_20","ID_127","ID_148"
"287","ID_128","ID_39","ID_73","ID_87","ID_88","ID_63","ID_102"
"288","ID_28","ID_78","ID_35","ID_17","ID_42","ID_100","ID_127"
"289","ID_14","ID_7","ID_126","ID_46","ID_40","ID_22","ID_142"
"290","ID_113","ID_125","ID_5","ID_104","ID_93","ID_116","ID_42"
"291","ID_139","ID_138","ID_133","ID_122","0_ID_NA","0_ID_NA","0_ID_NA"
"292","ID_117","ID_53","ID_36","ID_52","ID_33","ID_44","ID_140"
"293","ID_47","ID_4","ID_97","ID_61","ID_103","ID_10","ID_56"
"294","ID_112","ID_116","ID_134","ID_139","ID_98","ID_9","ID_120"
"295","ID_51","ID_45","ID_42","ID_80","ID_64","ID_66","ID_129"
"296","ID_129","ID_99","ID_98","ID_114","ID_45","ID_115","ID_42"
"297","ID_19","ID_64","ID_130","ID_2","ID_80","ID_72","ID_70"
"298","ID_70","ID_19","ID_64","ID_80","ID_2","ID_72","ID_130"
"299","ID_59","ID_140","ID_1","ID_49","ID_151","ID_44","ID_50"
"300","ID_41","ID_63","ID_1","ID_50","ID_8","ID_79","ID_44"
"301","ID_140","ID_36","ID_49","ID_44","ID_151","ID_58","ID_53"
"302","ID_64","ID_2","ID_19","ID_80","ID_78","ID_72","ID_70"
"303","ID_63","ID_79","ID_39","ID_8","ID_128","ID_1","ID_73"
"304","ID_99","ID_114","ID_129","ID_115","ID_43","ID_16","ID_40"
"305","ID_82","ID_59","ID_41","ID_44","ID_8","ID_140","ID_49"
"306","ID_67","ID_96","ID_102","ID_91","ID_93","ID_124","ID_66"
"307","ID_44","ID_58","ID_56","ID_140","ID_50","ID_117","ID_151"
"308","ID_65","ID_90","ID_131","ID_143","0_ID_NA","0_ID_NA","0_ID_NA"
"309","ID_8","ID_79","ID_63","ID_41","ID_1","ID_77","ID_59"
"310","ID_50","ID_59","ID_1","ID_140","ID_151","ID_49","ID_44"
"311","ID_66","ID_3","ID_16","ID_120","ID_67","ID_110","ID_42"
"312","ID_42","ID_78","ID_66","ID_100","ID_19","ID_67","ID_54"
"313","ID_1","ID_8","ID_41","ID_63","ID_79","ID_50","ID_17"
"314","ID_55","ID_78","ID_42","ID_54","ID_100","ID_17","ID_77"
"315","ID_54","ID_55","ID_78","ID_42","ID_100","ID_17","ID_77"
"316","ID_80","ID_64","ID_72","ID_19","ID_130","ID_2","ID_70"
"317","ID_100","ID_42","ID_19","ID_78","ID_70","ID_66","ID_73"
"318","ID_45","ID_51","ID_99","ID_114","ID_67","ID_115","ID_129"
"319","ID_78","ID_54","ID_55","ID_100","ID_17","ID_42","ID_57"
"320","ID_77","ID_100","ID_54","ID_42","ID_55","ID_78","ID_1"
"321","ID_49","ID_151","ID_50","ID_59","ID_44","ID_140","ID_58"
"322","ID_79","ID_8","ID_59","ID_63","ID_41","ID_1","ID_78"
"323","ID_37","ID_44","ID_140","ID_49","ID_50","ID_59","ID_58"
"324","ID_132","ID_7","ID_135","ID_123","ID_95","ID_60","ID_102"
"325","ID_103","ID_34","ID_68","ID_97","ID_62","ID_10","ID_35"
"326","ID_97","ID_103","ID_68","ID_34","ID_62","ID_10","ID_127"
"327","ID_94","ID_119","ID_62","ID_105","ID_97","ID_103","ID_20"
"328","ID_68","ID_103","ID_97","ID_34","ID_61","ID_62","ID_10"
"329","ID_106","ID_104","ID_135","ID_124","ID_134","ID_125","ID_98"
"330","ID_104","ID_125","ID_106","ID_5","ID_113","ID_69","ID_93"
"331","ID_123","ID_95","ID_7","ID_144","ID_96","ID_51","ID_43"
"332","ID_93","ID_67","ID_60","ID_102","ID_124","ID_118","ID_95"
"333","ID_125","ID_104","ID_5","ID_106","ID_113","ID_93","ID_124"
"334","ID_95","ID_126","ID_40","ID_7","ID_43","ID_123","ID_69"
"335","ID_96","ID_69","ID_67","ID_142","ID_74","ID_123","ID_22"
"336","0_ID_NA","ID_124","ID_102","ID_132","ID_135","ID_93","ID_69"
"337","ID_102","ID_60","ID_118","ID_93","ID_67","ID_124","ID_73"
"338","ID_135","ID_7","ID_88","ID_132","ID_60","ID_95","ID_123"
"339","ID_7","ID_135","ID_95","ID_48","ID_132","ID_149","ID_109"
"340","ID_62","ID_103","ID_105","ID_97","ID_68","ID_94","ID_61"
"341","ID_107","ID_78","ID_17","ID_54","ID_77","ID_55","ID_75"
"342","ID_69","ID_96","ID_95","ID_93","ID_124","ID_60","ID_58"
"343","ID_75","ID_78","ID_19","ID_115","ID_125","ID_107","ID_5"
"344","ID_101","ID_73","ID_108","ID_124","ID_60","ID_102","ID_87"
"345","ID_57","ID_108","ID_93","ID_124","ID_69","ID_101","ID_95"
"346","ID_124","ID_101","ID_69","ID_57","ID_67","ID_102","ID_73"
"347","ID_105","ID_62","ID_103","ID_94","ID_20","ID_97","ID_68"
"348","ID_73","ID_39","ID_87","ID_128","ID_63","ID_88","ID_101"
"349","ID_32","ID_111","ID_23","ID_142","ID_109","ID_22","ID_145"
"350","ID_4","ID_149","ID_117","ID_132","ID_17","ID_20","ID_90"
"351","ID_85","ID_26","ID_81","ID_92","ID_86","ID_37","ID_50"
"352","ID_131","ID_90","ID_72","ID_143","ID_83","ID_65","0_ID_NA"
"353","ID_92","ID_26","ID_37","ID_85","ID_81","ID_86","ID_50"
"354","ID_81","ID_26","ID_37","ID_92","ID_86","ID_85","ID_127"
"355","ID_130","ID_84","ID_80","ID_64","ID_55","ID_15","ID_108"
"356","ID_37","ID_26","ID_92","ID_81","ID_86","ID_85","ID_76"
"357","ID_141","ID_145","ID_67","ID_111","ID_43","ID_113","ID_48"
"358","ID_142","ID_22","ID_23","ID_88","ID_93","ID_32","ID_95"
"359","ID_83","ID_84","ID_149","ID_111","ID_145","ID_144","0_ID_NA"
"360","ID_84","ID_83","ID_130","ID_25","ID_144","ID_145","ID_135"
"361","ID_141","ID_84","ID_76","ID_52","ID_89","ID_36","ID_140"
"362","ID_143","ID_90","ID_71","ID_131","ID_65","0_ID_NA","0_ID_NA"
"363","ID_90","ID_65","ID_71","ID_131","ID_143","0_ID_NA","0_ID_NA"
"364","ID_87","ID_88","ID_63","ID_73","ID_39","ID_128","ID_102"
"365","ID_88","ID_87","ID_39","ID_73","ID_63","ID_128","ID_102"
"366","ID_63","ID_84","ID_37","ID_148","ID_141","ID_85","ID_89"
"367","ID_23","ID_32","ID_24","ID_142","ID_25","ID_95","ID_93"
"368","ID_144","ID_145","ID_43","ID_109","ID_6","ID_83","ID_1"
"369","0_ID_NA","ID_141","ID_89","ID_52","ID_76","ID_36","ID_140"
"370","ID_26","ID_37","ID_81","ID_92","ID_123","ID_85","ID_86"
"371","ID_145","ID_144","ID_6","ID_109","ID_43","ID_83","ID_32"
"372","ID_24","ID_22","ID_88","ID_142","ID_25","ID_23","ID_145"
"373","ID_146","ID_76","ID_26","ID_97","ID_141","ID_92","ID_84"
"374","ID_76","ID_84","ID_52","ID_36","ID_141","ID_76","ID_146"
"375","ID_25","ID_111","ID_32","ID_142","ID_145","ID_23","ID_45"
"376","ID_72","ID_2","ID_19","ID_80","ID_130","ID_64","ID_21"
"377","ID_11","ID_21","ID_104","ID_69","ID_125","ID_54","ID_55"
"378","ID_2","ID_72","ID_80","ID_19","ID_130","ID_64","ID_21"
"379","ID_126","ID_7","ID_46","ID_40","ID_14","ID_43","ID_149"
"380","ID_21","ID_11","ID_104","ID_19","ID_72","ID_2","ID_5"
"381","ID_38","ID_149","ID_36","ID_43","ID_12","ID_83","ID_126"
"382","ID_36","ID_1","0_ID_NA","ID_76","ID_52","ID_141","ID_43"
"383","0_ID_NA","ID_43","ID_83","ID_36","ID_76","ID_111","0_ID_NA"
"384","ID_34","ID_103","ID_97","ID_68","ID_33","ID_10","ID_61"
"385","ID_33","ID_36","ID_140","ID_34","ID_117","ID_84","ID_44"
"386","ID_30","ID_35","ID_15","ID_27","ID_31","ID_33","ID_34"
"387","ID_7","ID_126","ID_46","ID_43","ID_14","ID_40","ID_149"
"388","ID_5","ID_113","ID_2","ID_125","ID_93","ID_104","ID_21"
"389","ID_58","ID_40","ID_149","ID_38","ID_7","ID_95","ID_69"
"390","ID_43","ID_46","ID_149","ID_40","ID_7","ID_126","ID_38"
"391","ID_46","ID_43","ID_126","ID_7","ID_149","ID_40","ID_38"
"392","ID_35","ID_127","ID_31","ID_28","ID_34","ID_17","ID_15"
"393","ID_71","ID_90","ID_15","ID_131","ID_31","ID_152","ID_21"
"394","ID_17","ID_78","ID_31","ID_20","ID_35","ID_28","ID_27"
"395","ID_40","ID_12","ID_149","ID_43","0_ID_NA","ID_46","ID_126"
"396","ID_22","ID_142","ID_24","ID_14","ID_12","ID_95","ID_23"
"397","0_ID_NA","0_ID_NA","ID_118","ID_18","0_ID_NA","0_ID_NA","ID_45"
"398","ID_13","ID_119","ID_122","ID_18","ID_138","ID_121","ID_94"
"399","ID_111","ID_109","ID_48","0_ID_NA","ID_52","ID_36","ID_1"
"400","ID_138","ID_56","0_ID_NA","ID_133","ID_18","ID_44","ID_105"
"401","ID_122","ID_139","ID_119","ID_18","ID_112","ID_13","ID_121"
"402","ID_117","ID_52","ID_140","ID_53","ID_44","ID_58","ID_33"
"403","0_ID_NA","ID_44","ID_111","ID_140","ID_56","ID_58","ID_151"
"404","ID_109","ID_111","ID_83","ID_48","ID_144","ID_7","0_ID_NA"
"405","ID_31","ID_112","ID_113","ID_98","ID_134","ID_118","ID_122"
"406","ID_4","ID_76","ID_13","ID_47","ID_117","ID_138","ID_139"
"407","ID_47","ID_4","ID_61","ID_138","ID_34","ID_10","ID_103"
"408","ID_120","ID_3","ID_110","ID_112","ID_114","ID_115","ID_134"
"409","ID_112","ID_116","ID_134","ID_98","ID_70","ID_139","ID_113"
"410","ID_113","ID_5","ID_125","ID_104","ID_118","ID_116","ID_42"
"411","ID_116","ID_112","ID_134","ID_70","ID_104","ID_98","ID_113"
"412","ID_18","ID_122","ID_121","ID_13","ID_94","ID_119","ID_20"
"413","ID_48","ID_144","0_ID_NA","ID_149","ID_7","ID_109","ID_111"
"414","ID_119","ID_13","ID_121","ID_122","ID_18","ID_94","ID_20"
"415","ID_121","ID_119","ID_13","ID_122","ID_31","ID_20","ID_18"
"416","ID_56","ID_117","ID_58","ID_52","ID_138","ID_53","ID_44"
"417","ID_114","ID_115","ID_99","ID_16","ID_145","ID_126","ID_3"
"418","ID_134","ID_98","ID_116","ID_112","ID_139","ID_118","ID_74"
"419","ID_9","ID_100","ID_116","ID_42","ID_118","ID_98","ID_107"
"420","ID_118","ID_102","ID_124","ID_132","ID_98","ID_134","ID_9"
"421","ID_69","ID_106","ID_113","ID_104","ID_98","ID_125","ID_134"
"422","ID_16","ID_66","ID_120","ID_3","ID_114","ID_110","ID_115"
"423","ID_115","ID_114","ID_112","ID_145","ID_147","ID_16","ID_116"
"424","ID_3","ID_120","ID_66","ID_110","ID_114","ID_16","ID_115"
"425","ID_98","ID_134","ID_112","ID_116","ID_70","ID_118","ID_100"
"426","ID_110","ID_120","ID_16","ID_3","ID_115","ID_66","ID_114"
"427","ID_52","ID_53","ID_44","ID_56","ID_58","ID_117","ID_140"
"428","ID_53","ID_140","ID_117","ID_43","ID_58","ID_52","ID_36"
"429","ID_92","ID_26","ID_86","ID_37","ID_85","ID_81","ID_148"
"430","0_ID_NA","ID_84","ID_91","ID_1","ID_32","ID_111","ID_109"
"431","ID_143","ID_90","ID_131","ID_65","0_ID_NA","0_ID_NA","0_ID_NA"
"432","ID_84","ID_130","ID_144","ID_32","ID_83","ID_25","ID_88"
"433","ID_32","ID_109","ID_23","ID_142","ID_111","ID_145","ID_144"
"434","ID_131","ID_90","ID_72","ID_65","ID_83","ID_143","ID_75"
"435","ID_90","ID_143","ID_71","ID_131","ID_65","0_ID_NA","0_ID_NA"
"436","ID_142","ID_96","ID_23","ID_93","ID_24","ID_32","ID_14"
"437","ID_81","ID_26","ID_85","ID_37","ID_86","ID_92","0_ID_NA"
"438","ID_144","ID_83","ID_48","ID_149","ID_84","ID_109","ID_6"
"439","0_ID_NA","ID_76","ID_36","ID_84","ID_52","ID_89","ID_28"
"440","ID_147","ID_148","ID_27","ID_85","ID_37","ID_81","ID_26"
"441","ID_25","ID_111","ID_142","ID_32","ID_145","ID_23","ID_24"
"442","ID_85","ID_86","ID_37","ID_92","ID_81","ID_26","0_ID_NA"
"443","ID_148","ID_86","ID_138","ID_31","ID_17","ID_20","ID_30"
"444","ID_89","ID_84","ID_52","ID_141","ID_137","ID_36","ID_76"
"445","ID_37","ID_92","ID_26","ID_81","ID_86","ID_89","ID_85"
"446","ID_145","ID_114","ID_45","ID_99","ID_6","ID_115","ID_43"
"447","ID_23","ID_24","ID_142","ID_25","ID_101","ID_95","ID_93"
"448","ID_84","ID_36","ID_141","ID_52","ID_89","ID_76","ID_137"
"449","ID_87","ID_88","ID_128","ID_73","ID_39","ID_63","ID_102"
"450","ID_88","ID_87","ID_128","ID_73","ID_63","ID_39","ID_101"
"451","ID_24","ID_23","ID_88","ID_142","ID_145","ID_102","ID_32"
"452","ID_130","ID_84","ID_108","ID_104","ID_116","ID_55","ID_24"
"453","ID_26","ID_37","ID_81","ID_92","ID_123","ID_85","ID_86"
"454","ID_141","ID_36","ID_84","ID_52","ID_76","ID_89","ID_137"
"455","ID_91","ID_67","ID_83","ID_145","ID_142","ID_130","ID_12"
"456","ID_95","ID_60","ID_69","ID_126","ID_102","ID_124","ID_57"
"457","ID_60","ID_95","ID_132","ID_124","ID_69","ID_102","ID_96"
"458","ID_108","ID_124","ID_106","ID_101","ID_93","ID_57","ID_123"
"459","ID_132","ID_135","ID_123","ID_93","ID_102","ID_118","ID_60"
"460","ID_137","ID_52","ID_36","ID_84","ID_89","ID_58","ID_146"
"461","ID_104","ID_125","ID_116","ID_74","ID_5","ID_113","ID_106"
"462","ID_124","ID_95","ID_96","ID_93","ID_24","ID_102","ID_60"
"463","0_ID_NA","ID_76","ID_58","ID_89","ID_36","ID_140","ID_44"
"464","ID_96","ID_124","ID_93","ID_142","ID_22","ID_74","ID_73"
"465","0_ID_NA","ID_97","ID_10","ID_47","ID_33","ID_103","ID_36"
"466","ID_97","ID_62","ID_103","ID_68","ID_34","ID_105","ID_10"
"467","ID_68","ID_103","ID_97","ID_34","ID_62","ID_10","ID_61"
"468","ID_101","ID_124","ID_108","ID_73","ID_93","ID_102","ID_60"
"469","ID_102","ID_93","ID_132","ID_22","ID_60","ID_96","ID_95"
"470","ID_107","ID_57","ID_28","ID_108","ID_17","ID_78","ID_20"
"471","ID_103","ID_34","ID_97","ID_68","ID_62","ID_10","ID_105"
"472","ID_94","ID_103","ID_105","ID_97","ID_62","ID_119","ID_20"
"473","ID_105","ID_103","ID_94","ID_62","ID_20","ID_119","ID_68"
"474","ID_74","ID_67","ID_96","ID_63","ID_104","ID_73","ID_88"
"475","ID_73","ID_128","ID_87","ID_39","ID_135","ID_88","ID_101"
"476","ID_106","ID_108","ID_93","ID_57","ID_95","ID_123","ID_104"
"477","ID_62","ID_103","ID_97","ID_68","ID_105","ID_94","ID_47"
"478","ID_123","ID_75","ID_48","ID_132","ID_95","ID_45","ID_126"
"479","ID_57","ID_107","ID_93","ID_78","ID_108","ID_69","ID_55"
"480","ID_75","ID_123","ID_125","ID_107","ID_131","ID_19","ID_65"
"481","ID_135","ID_132","ID_123","ID_73","ID_60","ID_102","ID_93"
"482","ID_69","ID_95","ID_60","ID_124","ID_102","ID_58","ID_73"
"483","ID_93","ID_102","ID_6","ID_96","ID_95","ID_142","ID_135"
